parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 190.02   [1, 2, 3, 1]    parkings: Set([3])
in adding column function: number of y variables 2800
in adding column function: number of y variables 2801
in adding column function: number of y variables 2802
in adding column function: number of y variables 2803
in adding column function: number of y variables 2804
in adding column function: number of y variables 2805
in adding column function: number of y variables 2806
in adding column function: number of y variables 2807
in adding column function: number of y variables 2808
in adding column function: number of y variables 2809
in adding column function: number of y variables 2810
in adding column function: number of y variables 2811
in adding column function: number of y variables 2812
in adding column function: number of y variables 2813
in adding column function: number of y variables 2814
in adding column function: number of y variables 2815
in adding column function: number of y variables 2816
in adding column function: number of y variables 2817
in adding column function: number of y variables 2818
in adding column function: number of y variables 2819
in adding column function: number of y variables 2820
in adding column function: number of y variables 2821
in adding column function: number of y variables 2822
in adding column function: number of y variables 2823
in adding column function: number of y variables 2824
in adding column function: number of y variables 2825
in adding column function: number of y variables 2826
in adding column function: number of y variables 2827
in adding column function: number of y variables 2828
in adding column function: number of y variables 2829
in adding column function: number of y variables 2830
in adding column function: number of y variables 2831
in adding column function: number of y variables 2832
in adding column function: number of y variables 2833
in adding column function: number of y variables 2834
in adding column function: number of y variables 2835
in adding column function: number of y variables 2836
in adding column function: number of y variables 2837
in adding column function: number of y variables 2838
in adding column function: number of y variables 2839
in adding column function: number of y variables 2840
in adding column function: number of y variables 2841
in adding column function: number of y variables 2842
in adding column function: number of y variables 2843
in adding column function: number of y variables 2844
in adding column function: number of y variables 2845
in adding column function: number of y variables 2846
in adding column function: number of y variables 2847
in adding column function: number of y variables 2848
in adding column function: number of y variables 2849
in adding column function: number of y variables 2850
in adding column function: number of y variables 2851
in adding column function: number of y variables 2852
in adding column function: number of y variables 2853
in adding column function: number of y variables 2854
in adding column function: number of y variables 2855
in adding column function: number of y variables 2856
in adding column function: number of y variables 2857
-------------Iter CG 7-------------
LP Objective Value = 237.89,   sum y = 2.38
true  83
in adding column function: number of y variables 2858
in adding column function: number of y variables 2859
in adding column function: number of y variables 2860
in adding column function: number of y variables 2861
in adding column function: number of y variables 2862
in adding column function: number of y variables 2863
in adding column function: number of y variables 2864
in adding column function: number of y variables 2865
in adding column function: number of y variables 2866
in adding column function: number of y variables 2867
in adding column function: number of y variables 2868
in adding column function: number of y variables 2869
in adding column function: number of y variables 2870
in adding column function: number of y variables 2871
in adding column function: number of y variables 2872
in adding column function: number of y variables 2873
in adding column function: number of y variables 2874
in adding column function: number of y variables 2875
in adding column function: number of y variables 2876
in adding column function: number of y variables 2877
in adding column function: number of y variables 2878
in adding column function: number of y variables 2879
in adding column function: number of y variables 2880
in adding column function: number of y variables 2881
in adding column function: number of y variables 2882
in adding column function: number of y variables 2883
in adding column function: number of y variables 2884
in adding column function: number of y variables 2885
in adding column function: number of y variables 2886
in adding column function: number of y variables 2887
in adding column function: number of y variables 2888
in adding column function: number of y variables 2889
in adding column function: number of y variables 2890
in adding column function: number of y variables 2891
in adding column function: number of y variables 2892
in adding column function: number of y variables 2893
in adding column function: number of y variables 2894
in adding column function: number of y variables 2895
in adding column function: number of y variables 2896
in adding column function: number of y variables 2897
in adding column function: number of y variables 2898
in adding column function: number of y variables 2899
in adding column function: number of y variables 2900
in adding column function: number of y variables 2901
in adding column function: number of y variables 2902
in adding column function: number of y variables 2903
in adding column function: number of y variables 2904
in adding column function: number of y variables 2905
in adding column function: number of y variables 2906
in adding column function: number of y variables 2907
in adding column function: number of y variables 2908
in adding column function: number of y variables 2909
in adding column function: number of y variables 2910
in adding column function: number of y variables 2911
in adding column function: number of y variables 2912
in adding column function: number of y variables 2913
in adding column function: number of y variables 2914
in adding column function: number of y variables 2915
in adding column function: number of y variables 2916
in adding column function: number of y variables 2917
in adding column function: number of y variables 2918
in adding column function: number of y variables 2919
in adding column function: number of y variables 2920
in adding column function: number of y variables 2921
in adding column function: number of y variables 2922
in adding column function: number of y variables 2923
in adding column function: number of y variables 2924
in adding column function: number of y variables 2925
in adding column function: number of y variables 2926
in adding column function: number of y variables 2927
in adding column function: number of y variables 2928
in adding column function: number of y variables 2929
in adding column function: number of y variables 2930
in adding column function: number of y variables 2931
in adding column function: number of y variables 2932
in adding column function: number of y variables 2933
in adding column function: number of y variables 2934
in adding column function: number of y variables 2935
in adding column function: number of y variables 2936
in adding column function: number of y variables 2937
in adding column function: number of y variables 2938
in adding column function: number of y variables 2939
in adding column function: number of y variables 2940
-------------Iter CG 8-------------
LP Objective Value = 230.85,   sum y = 2.33
true  81
in adding column function: number of y variables 2941
in adding column function: number of y variables 2942
in adding column function: number of y variables 2943
in adding column function: number of y variables 2944
in adding column function: number of y variables 2945
in adding column function: number of y variables 2946
in adding column function: number of y variables 2947
in adding column function: number of y variables 2948
in adding column function: number of y variables 2949
in adding column function: number of y variables 2950
in adding column function: number of y variables 2951
in adding column function: number of y variables 2952
in adding column function: number of y variables 2953
in adding column function: number of y variables 2954
in adding column function: number of y variables 2955
in adding column function: number of y variables 2956
in adding column function: number of y variables 2957
in adding column function: number of y variables 2958
in adding column function: number of y variables 2959
in adding column function: number of y variables 2960
in adding column function: number of y variables 2961
in adding column function: number of y variables 2962
in adding column function: number of y variables 2963
in adding column function: number of y variables 2964
in adding column function: number of y variables 2965
in adding column function: number of y variables 2966
in adding column function: number of y variables 2967
in adding column function: number of y variables 2968
in adding column function: number of y variables 2969
in adding column function: number of y variables 2970
in adding column function: number of y variables 2971
in adding column function: number of y variables 2972
in adding column function: number of y variables 2973
in adding column function: number of y variables 2974
in adding column function: number of y variables 2975
in adding column function: number of y variables 2976
in adding column function: number of y variables 2977
in adding column function: number of y variables 2978
in adding column function: number of y variables 2979
in adding column function: number of y variables 2980
in adding column function: number of y variables 2981
in adding column function: number of y variables 2982
in adding column function: number of y variables 2983
in adding column function: number of y variables 2984
in adding column function: number of y variables 2985
in adding column function: number of y variables 2986
in adding column function: number of y variables 2987
in adding column function: number of y variables 2988
in adding column function: number of y variables 2989
in adding column function: number of y variables 2990
in adding column function: number of y variables 2991
in adding column function: number of y variables 2992
in adding column function: number of y variables 2993
in adding column function: number of y variables 2994
in adding column function: number of y variables 2995
in adding column function: number of y variables 2996
in adding column function: number of y variables 2997
in adding column function: number of y variables 2998
in adding column function: number of y variables 2999
in adding column function: number of y variables 3000
in adding column function: number of y variables 3001
in adding column function: number of y variables 3002
in adding column function: number of y variables 3003
in adding column function: number of y variables 3004
in adding column function: number of y variables 3005
in adding column function: number of y variables 3006
in adding column function: number of y variables 3007
in adding column function: number of y variables 3008
in adding column function: number of y variables 3009
in adding column function: number of y variables 3010
in adding column function: number of y variables 3011
in adding column function: number of y variables 3012
in adding column function: number of y variables 3013
in adding column function: number of y variables 3014
in adding column function: number of y variables 3015
in adding column function: number of y variables 3016
in adding column function: number of y variables 3017
in adding column function: number of y variables 3018
in adding column function: number of y variables 3019
in adding column function: number of y variables 3020
in adding column function: number of y variables 3021
-------------Iter CG 9-------------
LP Objective Value = 230.85,   sum y = 2.33
true  24
in adding column function: number of y variables 3022
in adding column function: number of y variables 3023
in adding column function: number of y variables 3024
in adding column function: number of y variables 3025
in adding column function: number of y variables 3026
in adding column function: number of y variables 3027
in adding column function: number of y variables 3028
in adding column function: number of y variables 3029
in adding column function: number of y variables 3030
in adding column function: number of y variables 3031
in adding column function: number of y variables 3032
in adding column function: number of y variables 3033
in adding column function: number of y variables 3034
in adding column function: number of y variables 3035
in adding column function: number of y variables 3036
in adding column function: number of y variables 3037
in adding column function: number of y variables 3038
in adding column function: number of y variables 3039
in adding column function: number of y variables 3040
in adding column function: number of y variables 3041
in adding column function: number of y variables 3042
in adding column function: number of y variables 3043
in adding column function: number of y variables 3044
in adding column function: number of y variables 3045
-------------Iter CG 10-------------
LP Objective Value = 230.84,   sum y = 2.33
true  11
in adding column function: number of y variables 3046
in adding column function: number of y variables 3047
in adding column function: number of y variables 3048
in adding column function: number of y variables 3049
in adding column function: number of y variables 3050
in adding column function: number of y variables 3051
in adding column function: number of y variables 3052
in adding column function: number of y variables 3053
in adding column function: number of y variables 3054
in adding column function: number of y variables 3055
in adding column function: number of y variables 3056
-------------Iter CG 11-------------
LP Objective Value = 229.74,   sum y = 2.33
true  5
in adding column function: number of y variables 3057
in adding column function: number of y variables 3058
in adding column function: number of y variables 3059
in adding column function: number of y variables 3060
in adding column function: number of y variables 3061
-------------Iter CG 12-------------
LP Objective Value = 229.36,   sum y = 2.24
true  9
in adding column function: number of y variables 3062
in adding column function: number of y variables 3063
in adding column function: number of y variables 3064
in adding column function: number of y variables 3065
in adding column function: number of y variables 3066
in adding column function: number of y variables 3067
in adding column function: number of y variables 3068
in adding column function: number of y variables 3069
in adding column function: number of y variables 3070
-------------Iter CG 13-------------
LP Objective Value = 228.96,   sum y = 2.25
true  5
in adding column function: number of y variables 3071
in adding column function: number of y variables 3072
in adding column function: number of y variables 3073
in adding column function: number of y variables 3074
in adding column function: number of y variables 3075
-------------Iter CG 14-------------
LP Objective Value = 228.96,   sum y = 2.25
true  1
in adding column function: number of y variables 3076
-------------Iter CG 15-------------
LP Objective Value = 228.96,   sum y = 2.25
false  0
MILP Result:
239.67
[1, 2, 3, 1]    80.16
[3, 18, 3]   10.2
[3, 14, 13, 8, 6, 10, 12, 3]   64.54
[3, 16, 17, 20, 19, 7, 9, 11, 15, 3]   84.77
Branching stack contains now 1 nodes, current upper bound is 239.67

================Iteration 1 of B&P for SP1 [1, 2, 3, 1] parkings[3]================
Display selected node 0, parent node 0: from 1 nodes
- Branching node in depth: 0

  Branching node with fractional score: 0.0
  Branching node with cg lower bound: 228.96
  Branching node with LB reduction: Inf
  Branching node with FS reduction: Inf
  Total reduction: -0.0
Branch on total number of 2e routes:  2.0, 3.0

   # Total number of 2e routes cannot UNDER:   3  

number of y variables : 3077
number of 2e routes : 3317
number of filtered 2e routes : 3077
number of deleting 2e routes : 240
-------------Iter CG 1-------------
LP Objective Value = 232.63,   sum y = 3.0
false  0

   # Total number of 2e routes cannot EXCEED:   2  

number of y variables : 3077
number of 2e routes : 3317
number of filtered 2e routes : 3077
number of deleting 2e routes : 240
-------------Iter CG 1-------------
No feasible solution for LMP

================Iteration 2 of B&P for SP1 [1, 2, 3, 1] parkings[3]================
Display selected node 1, parent node 0: from 1 nodes
- Branching node in depth: 1
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 0.0
  Branching node with cg lower bound: 232.63
  Branching node with LB reduction: 3.66
  Branching node with FS reduction: 3.0
  Total reduction: 6.66

   - MUST combination:  (3, 17)  
   # Total number of 2e routes cannot UNDER:   3  

number of y variables : 3077
number of 2e routes : 3317
number of filtered 2e routes : 3077
number of deleting 2e routes : 240
-------------Iter CG 1-------------
LP Objective Value = 232.63,   sum y = 3.0
false  0

   - FORBIDDEN combination:   (3, 17)  
   # Total number of 2e routes cannot UNDER:   3  

number of y variables : 3077
number of 2e routes : 3317
number of filtered 2e routes : 2328
number of deleting 2e routes : 989
-------------Iter CG 1-------------
No feasible solution for LMP

Total Execution time = 1.96
Current optimal solution 239.67 found in interation 0 in level 0:
[1, 2, 3, 1]  80.16
[3, 18, 3]  10.2
[3, 14, 13, 8, 6, 10, 12, 3]  64.54
[3, 16, 17, 20, 19, 7, 9, 11, 15, 3]  84.77
